Fiscal Year,Award Obligation to Date 
2021,$3.93M
2015,$3.93M
2013,$3.92M
2012,$3.92M
2019,$3.92M
2012,$3.92M
2018,$3.92M
2012,$3.92M
2022,$3.91M
2015,$3.91M
2018,$3.91M
2023,$3.90M
2016,$3.90M
2022,$3.90M
2021,$3.90M
2018,$3.90M
2016,$3.90M
2020,$3.90M
2012,$3.89M
2021,$3.89M
2018,$3.89M
2020,$3.89M
2018,$3.89M
2014,$3.89M
2018,$3.88M
2019,$3.88M
2020,$3.88M
2017,$3.88M
2017,$3.88M
2012,$3.88M
2017,$3.88M
2019,$3.88M
2022,$3.87M
2016,$3.87M
2018,$3.87M
2016,$3.87M
2012,$3.86M
2016,$3.85M
2021,$3.85M
2016,$3.84M
2016,$3.84M
2023,$3.84M
2016,$3.84M
2021,$3.83M
2013,$3.83M
2012,$3.83M
2021,$3.83M
2018,$3.82M
2015,$3.82M
2014,$3.82M
2019,$3.82M
2016,$3.81M
2013,$3.81M
2013,$3.80M
2012,$3.80M
2020,$3.80M
2013,$3.80M
2011,$3.80M
2013,$3.79M
2011,$3.78M
2018,$3.78M
2014,$3.78M
2019,$3.78M
2012,$3.78M
2022,$3.77M
2019,$3.77M
2012,$3.77M
2015,$3.76M
2014,$3.76M
2018,$3.76M
2014,$3.76M
2021,$3.75M
2018,$3.75M
2020,$3.75M
2020,$3.75M
2017,$3.75M
2012,$3.75M
2016,$3.75M
2023,$3.75M
2020,$3.75M
2014,$3.75M
2021,$3.74M
2015,$3.73M
2016,$3.73M
2017,$3.73M
2020,$3.73M
2015,$3.72M
2012,$3.72M
2015,$3.72M
2012,$3.72M
2016,$3.72M
2019,$3.72M
2013,$3.72M
2014,$3.72M
2020,$3.71M
2011,$3.71M
2020,$3.71M
2015,$3.70M
2019,$3.70M
2018,$3.70M
2014,$3.70M
2016,$3.70M
2016,$3.70M
2014,$3.69M
2012,$3.69M
2017,$3.69M
2018,$3.69M
2016,$3.69M
2018,$3.69M
2021,$3.69M
2016,$3.69M
2022,$3.68M
2013,$3.68M
2015,$3.68M
2015,$3.67M
2019,$3.67M
2011,$3.66M
2019,$3.65M
2018,$3.65M
2022,$3.65M
2019,$3.65M
2022,$3.65M
2012,$3.64M
2022,$3.64M
2014,$3.64M
2015,$3.64M
2015,$3.63M
2020,$3.63M
2019,$3.63M
2014,$3.63M
2011,$3.63M
2017,$3.62M
2019,$3.62M
2016,$3.62M
2020,$3.61M
2018,$3.60M
2013,$3.60M
2021,$3.60M
2017,$3.60M
2013,$3.60M
2021,$3.60M
2023,$3.60M
2016,$3.60M
2020,$3.59M
2018,$3.59M
2019,$3.59M
2019,$3.58M
2019,$3.58M
2018,$3.58M
2020,$3.58M
2018,$3.58M
2019,$3.58M
2021,$3.57M
2011,$3.57M
2016,$3.57M
2020,$3.57M
2015,$3.56M
2014,$3.56M
2013,$3.56M
2011,$3.56M
2014,$3.56M
2015,$3.56M
2023,$3.55M
2012,$3.55M
2018,$3.55M
2011,$3.54M
2017,$3.54M
2023,$3.54M
2012,$3.53M
2021,$3.53M
2012,$3.53M
2017,$3.53M
2020,$3.52M
2021,$3.52M
2016,$3.52M
2019,$3.51M
2022,$3.51M
2013,$3.50M
2018,$3.50M
2012,$3.50M
2012,$3.50M
2022,$3.50M
2021,$3.50M
2020,$3.50M
2020,$3.50M
2018,$3.50M
2022,$3.50M
2014,$3.50M
2021,$3.50M
2018,$3.50M
2016,$3.50M
2013,$3.50M
2020,$3.50M
2019,$3.50M
2014,$3.50M
2014,$3.50M
2015,$3.50M
2019,$3.50M
2012,$3.50M
2015,$3.50M
2023,$3.50M
2018,$3.50M
2011,$3.50M
2022,$3.50M
2015,$3.49M
2015,$3.49M
2011,$3.49M
2022,$3.49M
2016,$3.49M
2020,$3.49M
2017,$3.48M
2022,$3.48M
2021,$3.48M
2022,$3.48M
2012,$3.48M
2020,$3.47M
2013,$3.47M
2021,$3.47M
2019,$3.47M
2018,$3.47M
2013,$3.47M
2013,$3.46M
2016,$3.46M
2018,$3.46M
2016,$3.46M
2017,$3.46M
2016,$3.45M
2013,$3.44M
2016,$3.44M
2016,$3.44M
2012,$3.44M
2020,$3.44M
2018,$3.44M
2017,$3.44M
2012,$3.44M
2011,$3.44M
2015,$3.43M
2012,$3.43M
2013,$3.43M
2020,$3.43M
2012,$3.42M
2012,$3.42M
2021,$3.42M
2019,$3.42M
2021,$3.42M
2012,$3.41M
2013,$3.41M
2018,$3.41M
2016,$3.41M
2018,$3.40M
2016,$3.40M
2013,$3.40M
2012,$3.40M
2021,$3.40M
2021,$3.40M
2019,$3.40M
2022,$3.39M
2012,$3.38M
2013,$3.38M
2016,$3.38M
2012,$3.36M
2020,$3.36M
2013,$3.36M
2023,$3.36M
2020,$3.36M
2016,$3.36M
2023,$3.36M
2015,$3.35M
2011,$3.35M
2016,$3.35M
2016,$3.35M
2013,$3.35M
2018,$3.35M
2015,$3.34M
2017,$3.33M
2019,$3.33M
2020,$3.33M
2012,$3.32M
2022,$3.32M
2015,$3.32M
2022,$3.32M
2021,$3.32M
2018,$3.31M
2021,$3.31M
2015,$3.30M
2020,$3.30M
2015,$3.30M
2014,$3.30M
2014,$3.30M
2018,$3.30M
2021,$3.30M
2014,$3.30M
2011,$3.30M
2020,$3.30M
2023,$3.30M
2018,$3.29M
2016,$3.29M
2014,$3.29M
2011,$3.29M
2021,$3.29M
2022,$3.29M
2021,$3.29M
2022,$3.29M
2015,$3.28M
2012,$3.28M
2022,$3.28M
2016,$3.28M
2021,$3.28M
2018,$3.28M
2017,$3.28M
2013,$3.28M
2021,$3.28M
2018,$3.28M
2014,$3.28M
2015,$3.28M
2011,$3.28M
2015,$3.27M
2021,$3.27M
2015,$3.27M
2014,$3.27M
2013,$3.27M
2012,$3.27M
2018,$3.27M
2020,$3.26M
2023,$3.26M
2018,$3.26M
2015,$3.26M
2019,$3.25M
2020,$3.25M
2014,$3.25M
2021,$3.25M
2023,$3.25M
2011,$3.25M
2020,$3.25M
2012,$3.25M
2022,$3.25M
2011,$3.25M
2011,$3.25M
2013,$3.24M
2019,$3.24M
2013,$3.24M
2020,$3.24M
2021,$3.24M
2022,$3.23M
2021,$3.23M
2019,$3.23M
2020,$3.22M
2012,$3.22M
2020,$3.22M
2020,$3.22M
2011,$3.21M
2016,$3.21M
2016,$3.20M
2015,$3.20M
2012,$3.20M
2011,$3.20M
2011,$3.20M
2011,$3.20M
2023,$3.20M
2020,$3.20M
2023,$3.20M
2020,$3.20M
2021,$3.20M
2020,$3.20M
2019,$3.20M
2015,$3.20M
2011,$3.20M
2011,$3.20M
2015,$3.20M
2013,$3.19M
2017,$3.19M
2014,$3.19M
2016,$3.18M
2011,$3.18M
2014,$3.18M
2012,$3.18M
2017,$3.18M
2015,$3.17M
2022,$3.17M
2019,$3.17M
2013,$3.17M
2019,$3.17M
2011,$3.17M
2018,$3.17M
2012,$3.16M
2011,$3.16M
2014,$3.16M
2019,$3.16M
2022,$3.16M
2014,$3.16M
2016,$3.16M
2016,$3.16M
2011,$3.16M
2022,$3.16M
2020,$3.16M
2012,$3.15M
2014,$3.15M
2022,$3.15M
2021,$3.15M
2011,$3.15M
2011,$3.15M
2017,$3.14M
2011,$3.14M
2011,$3.14M
2013,$3.14M
2021,$3.14M
2017,$3.14M
2019,$3.13M
2014,$3.13M
2020,$3.13M
2023,$3.13M
2011,$3.13M
2011,$3.13M
2021,$3.13M
2011,$3.12M
2015,$3.12M
2011,$3.12M
2018,$3.12M
2018,$3.12M
2023,$3.12M
2014,$3.11M
2015,$3.11M
2018,$3.11M
2015,$3.11M
2015,$3.11M
2019,$3.10M
2015,$3.10M
2012,$3.10M
2020,$3.10M
2013,$3.10M
2015,$3.10M
2018,$3.10M
2012,$3.10M
2015,$3.10M
2019,$3.10M
2015,$3.10M
2012,$3.09M
2012,$3.09M
2018,$3.09M
2020,$3.09M
2015,$3.09M
2018,$3.08M
2020,$3.08M
2013,$3.08M
2016,$3.08M
2015,$3.08M
2016,$3.08M
2016,$3.08M
2022,$3.08M
2019,$3.08M
2017,$3.08M
2021,$3.07M
2011,$3.07M
2012,$3.07M
2011,$3.07M
2018,$3.07M
2016,$3.07M
2017,$3.07M
2015,$3.07M
2011,$3.07M
2013,$3.07M
2014,$3.06M
2021,$3.06M
2021,$3.06M
2021,$3.06M
2022,$3.06M
2015,$3.06M
2015,$3.06M
2022,$3.06M
2016,$3.05M
2023,$3.05M
2020,$3.05M
2020,$3.05M
2023,$3.05M
2022,$3.05M
2017,$3.05M
2018,$3.05M
2016,$3.05M
2019,$3.04M
2021,$3.04M
2018,$3.04M
2019,$3.04M
2015,$3.04M
2012,$3.04M
2019,$3.04M
2021,$3.04M
2013,$3.04M
2017,$3.04M
2012,$3.03M
2019,$3.03M
2023,$3.03M
2019,$3.03M
2021,$3.03M
2021,$3.03M
2015,$3.03M
2021,$3.03M
2012,$3.03M
2016,$3.03M
2020,$3.03M
2019,$3.03M
2019,$3.03M
2020,$3.02M
2021,$3.02M
2014,$3.02M
2013,$3.02M
2018,$3.02M
2018,$3.02M
2019,$3.02M
2019,$3.02M
2023,$3.02M
2020,$3.02M
2022,$3.02M
2021,$3.01M
2022,$3.01M
2020,$3.01M
2020,$3.01M
2011,$3.01M
2011,$3.01M
2020,$3.01M
2022,$3.01M
2022,$3.01M
2012,$3.01M
2015,$3.01M
2012,$3.00M
2021,$3.00M
2015,$3.00M
2020,$3.00M
2012,$3.00M
2021,$3.00M
2019,$3.00M
2016,$3.00M
2016,$3.00M
2015,$3.00M
2012,$3.00M
2011,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2022,$3.00M
2022,$3.00M
2021,$3.00M
2021,$3.00M
2021,$3.00M
2021,$3.00M
2021,$3.00M
2021,$3.00M
2020,$3.00M
2020,$3.00M
2020,$3.00M
2020,$3.00M
2020,$3.00M
2019,$3.00M
2019,$3.00M
2019,$3.00M
2019,$3.00M
2018,$3.00M
2018,$3.00M
2018,$3.00M
2017,$3.00M
2017,$3.00M
2016,$3.00M
2014,$3.00M
2013,$3.00M
2013,$3.00M
2011,$3.00M
2011,$3.00M
2011,$3.00M
2023,$3.00M
2014,$3.00M
2011,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2022,$3.00M
2014,$3.00M
2014,$3.00M
2013,$3.00M
2013,$3.00M
2013,$3.00M
2013,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2020,$3.00M
2020,$3.00M
2020,$3.00M
2017,$3.00M
2023,$3.00M
2023,$3.00M
2023,$3.00M
2022,$3.00M
2022,$3.00M
2022,$3.00M
2022,$3.00M
2021,$3.00M
2020,$3.00M
2019,$3.00M
2012,$3.00M
2012,$3.00M
2012,$3.00M
2012,$3.00M
2019,$3.00M
2011,$3.00M
2022,$3.00M
2021,$3.00M
2021,$3.00M
2022,$3.00M
2022,$3.00M
2021,$3.00M
2020,$3.00M
2019,$3.00M
2013,$3.00M
2023,$3.00M
2023,$3.00M
2022,$3.00M
2022,$3.00M
2022,$3.00M
2021,$3.00M
2020,$3.00M
2021,$3.00M
2020,$3.00M
2020,$3.00M
2018,$3.00M
2017,$3.00M
2017,$3.00M
2015,$3.00M
2014,$3.00M
2023,$3.00M
2015,$3.00M
2022,$3.00M
2022,$3.00M
2021,$3.00M
2019,$3.00M
2014,$3.00M
2023,$3.00M
2023,$3.00M
2021,$3.00M
2018,$3.00M
2019,$3.00M
2017,$3.00M
2015,$3.00M
2014,$3.00M
2014,$3.00M
2018,$3.00M
2014,$3.00M
2013,$3.00M
2023,$3.00M
2012,$3.00M
2017,$3.00M
2023,$3.00M
2019,$3.00M
2017,$3.00M
2021,$3.00M
2019,$3.00M
2018,$3.00M
2013,$3.00M
2014,$3.00M
2018,$3.00M
2014,$3.00M
2022,$3.00M
2021,$3.00M
2011,$3.00M
2020,$3.00M
2019,$3.00M
2023,$3.00M
2016,$3.00M
2021,$3.00M
2016,$3.00M
2015,$3.00M
2022,$3.00M
2022,$3.00M
2017,$3.00M
2015,$3.00M
2020,$3.00M
2018,$3.00M
2019,$3.00M
2022,$3.00M
2022,$3.00M
2012,$3.00M
2015,$3.00M
2018,$3.00M
2017,$3.00M
2014,$3.00M
2015,$3.00M
2023,$3.00M
2022,$3.00M
2014,$3.00M
2018,$3.00M
2014,$3.00M
2011,$3.00M
2014,$3.00M
2012,$3.00M
2021,$3.00M
2021,$3.00M
2020,$3.00M
2018,$3.00M
2019,$3.00M
2016,$3.00M
2018,$3.00M
2020,$3.00M
2012,$3.00M
2022,$3.00M
2012,$3.00M
2017,$3.00M
2023,$3.00M
2021,$3.00M
2021,$3.00M
2012,$3.00M
2020,$3.00M
2023,$3.00M
2017,$3.00M
2012,$3.00M
2019,$3.00M
2015,$3.00M
2020,$3.00M
2020,$3.00M
2013,$3.00M
2014,$3.00M
2016,$3.00M
2023,$3.00M
2019,$3.00M
2023,$3.00M
2022,$3.00M
2022,$3.00M
2012,$3.00M
2016,$3.00M
2023,$3.00M
2016,$3.00M
2021,$3.00M
2023,$3.00M
2022,$3.00M
2014,$3.00M
2021,$3.00M
2020,$3.00M
2017,$3.00M
2022,$3.00M
2013,$3.00M
2015,$3.00M
2016,$3.00M
2015,$3.00M
2021,$3.00M
2023,$3.00M
2021,$3.00M
2019,$3.00M
2022,$3.00M
2018,$3.00M
2018,$3.00M
2018,$3.00M
2011,$3.00M
2022,$3.00M
2016,$3.00M
2014,$3.00M
2016,$3.00M
2011,$3.00M
2019,$3.00M
2020,$3.00M
2016,$3.00M
2023,$3.00M
2011,$3.00M
2021,$3.00M
2018,$3.00M
2018,$3.00M
2023,$3.00M
2021,$3.00M
2022,$3.00M
2011,$3.00M
2019,$3.00M
2015,$3.00M
2022,$3.00M
2018,$3.00M
2017,$3.00M
2021,$3.00M
2022,$3.00M
2022,$3.00M
2016,$3.00M
2012,$3.00M
2021,$3.00M
2015,$3.00M
2016,$3.00M
2021,$3.00M
2015,$3.00M
2021,$3.00M
2021,$3.00M
2023,$3.00M
2015,$3.00M
2011,$3.00M
2023,$3.00M
2016,$3.00M
2017,$3.00M
2020,$2.99M
2013,$2.99M
2017,$2.99M
2020,$2.99M
2023,$2.99M
2013,$2.99M
2016,$2.99M
2014,$2.99M
2022,$2.99M
2018,$2.99M
2018,$2.99M
2020,$2.99M
2012,$2.99M
2022,$2.99M
2021,$2.99M
2011,$2.99M
2016,$2.99M
2017,$2.99M
2023,$2.99M
2023,$2.99M
2022,$2.99M
2019,$2.99M
2018,$2.99M
2020,$2.99M
2014,$2.99M
2016,$2.99M
2023,$2.99M
2016,$2.99M
2015,$2.99M
2018,$2.99M
2020,$2.99M
2015,$2.99M
2017,$2.99M
2023,$2.99M
2019,$2.99M
2019,$2.99M
2014,$2.99M
2023,$2.99M
2021,$2.98M
2021,$2.98M
2015,$2.98M
2016,$2.98M
2017,$2.98M
2012,$2.98M
2022,$2.98M
2022,$2.98M
2013,$2.98M
2022,$2.98M
2019,$2.98M
2015,$2.98M
2013,$2.98M
2018,$2.98M
2015,$2.98M
2021,$2.98M
2020,$2.98M
2023,$2.98M
2020,$2.98M
2020,$2.98M
2015,$2.98M
2023,$2.98M
2013,$2.98M
2015,$2.98M
2011,$2.97M
2021,$2.97M
2019,$2.97M
2011,$2.97M
2020,$2.97M
2015,$2.97M
2014,$2.97M
2013,$2.97M
2014,$2.97M
2020,$2.97M
2016,$2.97M
2011,$2.97M
2021,$2.97M
2012,$2.97M
2022,$2.97M
2015,$2.97M
2014,$2.96M
2016,$2.96M
2023,$2.96M
2016,$2.96M
2016,$2.96M
2011,$2.96M
2016,$2.96M
2021,$2.96M
2011,$2.95M
2018,$2.95M
2017,$2.95M
2020,$2.95M
2015,$2.95M
2015,$2.95M
2022,$2.95M
2012,$2.95M
2022,$2.95M
2022,$2.95M
2011,$2.95M
2016,$2.94M
2015,$2.94M
2013,$2.94M
2022,$2.94M
2013,$2.94M
2020,$2.93M
2016,$2.93M
2016,$2.93M
2012,$2.93M
2011,$2.93M
2016,$2.93M
2023,$2.93M
2019,$2.93M
2022,$2.92M
2022,$2.92M
2016,$2.92M
2016,$2.92M
2020,$2.92M
2019,$2.92M
2021,$2.92M
2022,$2.92M
2019,$2.91M
2016,$2.91M
2022,$2.91M
2011,$2.91M
2020,$2.91M
2016,$2.91M
2018,$2.91M
2022,$2.91M
2016,$2.91M
2015,$2.91M
2020,$2.91M
2023,$2.91M
2018,$2.91M
2021,$2.91M
2021,$2.91M
2012,$2.91M
2017,$2.90M
2017,$2.90M
2021,$2.90M
2021,$2.90M
2020,$2.90M
2019,$2.90M
2020,$2.90M
2014,$2.90M
2017,$2.90M
2015,$2.90M
2018,$2.90M
2016,$2.90M
2022,$2.90M
2017,$2.89M
2012,$2.89M
2021,$2.89M
2011,$2.89M
2014,$2.89M
2013,$2.89M
2018,$2.88M
2015,$2.88M
2018,$2.88M
2018,$2.88M
2016,$2.88M
2019,$2.88M
2019,$2.88M
2020,$2.88M
2015,$2.88M
2012,$2.87M
2015,$2.87M
2019,$2.87M
2014,$2.87M
2016,$2.87M
2011,$2.87M
2011,$2.87M
2015,$2.87M
2018,$2.87M
2018,$2.87M
2016,$2.87M
2015,$2.86M
2019,$2.86M
2012,$2.86M
2020,$2.86M
2014,$2.86M
2018,$2.86M
2014,$2.86M
2021,$2.86M
2013,$2.85M
2021,$2.85M
2012,$2.85M
2013,$2.85M
2018,$2.85M
2014,$2.85M
2013,$2.85M
2015,$2.85M
2011,$2.85M
2012,$2.85M
2015,$2.85M
2015,$2.85M
2015,$2.84M
2012,$2.84M
2021,$2.84M
2023,$2.84M
2015,$2.84M
2019,$2.84M
2012,$2.84M
2017,$2.84M
2012,$2.84M
2022,$2.84M
2020,$2.84M
2017,$2.83M
2018,$2.83M
2015,$2.83M
2018,$2.83M
2011,$2.83M
2015,$2.83M
2015,$2.83M
2011,$2.83M
2018,$2.83M
2018,$2.83M
2019,$2.82M
2022,$2.82M
2016,$2.82M
2019,$2.82M
2015,$2.82M
2011,$2.82M
2013,$2.82M
2015,$2.82M
2021,$2.82M
2023,$2.82M
2023,$2.81M
2019,$2.81M
2014,$2.81M
2015,$2.81M
2019,$2.81M
2023,$2.81M
2015,$2.81M
2017,$2.81M
2015,$2.81M
2022,$2.81M
2011,$2.81M
2015,$2.80M
2011,$2.80M
2013,$2.80M
2013,$2.80M
2021,$2.80M
2013,$2.80M
2017,$2.80M
2014,$2.80M
2012,$2.80M
2013,$2.80M
2019,$2.80M
2018,$2.79M
2015,$2.79M
2019,$2.79M
2021,$2.79M
2023,$2.79M
2023,$2.79M
2020,$2.79M
2015,$2.79M
2016,$2.79M
2016,$2.79M
2012,$2.79M
2018,$2.79M
2018,$2.78M
2021,$2.78M
2020,$2.78M
2011,$2.78M
2011,$2.78M
2020,$2.78M
2015,$2.78M
2016,$2.78M
2015,$2.78M
2013,$2.77M
2011,$2.77M
2015,$2.77M
2016,$2.77M
2018,$2.77M
2013,$2.77M
2022,$2.76M
2022,$2.76M
2012,$2.76M
2011,$2.76M
2013,$2.76M
2022,$2.76M
2018,$2.75M
2012,$2.75M
2020,$2.75M
2022,$2.75M
2016,$2.75M
2021,$2.75M
2016,$2.75M
2020,$2.75M
2020,$2.75M
2014,$2.75M
2018,$2.75M
2019,$2.75M
2011,$2.75M
2022,$2.74M
2014,$2.74M
2021,$2.74M
2018,$2.74M
2015,$2.74M
2012,$2.74M
2018,$2.74M
2019,$2.74M
2018,$2.74M
2022,$2.74M
2015,$2.73M
2013,$2.73M
2017,$2.73M
2013,$2.73M
2015,$2.73M
2018,$2.73M
2013,$2.73M
2021,$2.73M
2011,$2.73M
2017,$2.73M
2018,$2.72M
2023,$2.72M
2017,$2.72M
2016,$2.72M
2016,$2.72M
2023,$2.72M
2012,$2.72M
2022,$2.72M
2016,$2.71M
2019,$2.71M
2021,$2.71M
2022,$2.71M
2012,$2.71M
2016,$2.71M
2016,$2.71M
2013,$2.71M
2022,$2.70M
2021,$2.70M
2021,$2.70M
2018,$2.70M
2017,$2.70M
2011,$2.70M
2012,$2.70M
2016,$2.70M
2014,$2.70M
2016,$2.70M
2014,$2.70M
2016,$2.70M
2012,$2.70M
2016,$2.70M
2022,$2.70M
2011,$2.70M
2017,$2.69M
2015,$2.69M
2016,$2.69M
2015,$2.69M
2019,$2.69M
2013,$2.69M
2016,$2.69M
2013,$2.69M
2019,$2.69M
2012,$2.69M
2013,$2.69M
2012,$2.68M
2020,$2.68M
2013,$2.68M
2020,$2.68M
2021,$2.68M
2018,$2.68M
2022,$2.68M
2019,$2.67M
2023,$2.67M
2015,$2.67M
2023,$2.67M
2013,$2.67M
2023,$2.67M
2020,$2.67M
2012,$2.67M
2018,$2.66M
2023,$2.66M
2015,$2.66M
2018,$2.66M
2014,$2.66M
2020,$2.66M
2011,$2.66M
2021,$2.66M
2023,$2.66M
2012,$2.65M
2023,$2.65M
2022,$2.65M
2013,$2.65M
2011,$2.65M
2016,$2.65M
2013,$2.65M
2019,$2.64M
2017,$2.64M
2012,$2.64M
2016,$2.64M
2015,$2.64M
2012,$2.64M
2020,$2.64M
2018,$2.64M
2013,$2.63M
2011,$2.63M
2011,$2.63M
2016,$2.63M
2015,$2.63M
2014,$2.63M
2013,$2.63M
2011,$2.63M
2019,$2.63M
2021,$2.63M
2019,$2.62M
2012,$2.62M
2023,$2.62M
2015,$2.62M
2017,$2.62M
2017,$2.62M
2016,$2.62M
2019,$2.62M
2012,$2.62M
2021,$2.62M
2011,$2.62M
2011,$2.62M
2018,$2.62M
2019,$2.62M
2019,$2.61M
2019,$2.61M
2016,$2.61M
2020,$2.61M
2018,$2.61M
2022,$2.61M
2018,$2.61M
2018,$2.61M
2023,$2.60M
2018,$2.60M
2021,$2.60M
2011,$2.60M
2022,$2.60M
2020,$2.60M
2015,$2.60M
2022,$2.60M
2018,$2.60M
2021,$2.60M
2014,$2.59M
2015,$2.59M
2015,$2.59M
2011,$2.59M
2018,$2.59M
2022,$2.59M
2019,$2.59M
2016,$2.59M
2018,$2.59M
2014,$2.59M
2011,$2.59M
2016,$2.59M
2019,$2.59M
2017,$2.59M
2022,$2.58M
2019,$2.58M
2018,$2.58M
2011,$2.58M
2012,$2.58M
2019,$2.58M
2022,$2.58M
2020,$2.58M
2015,$2.58M
2017,$2.58M
2019,$2.58M
2018,$2.58M
2013,$2.58M
2020,$2.57M
2018,$2.57M
2011,$2.57M
2023,$2.57M
2016,$2.57M
2012,$2.57M
2011,$2.57M
2016,$2.57M
2017,$2.57M
2018,$2.57M
2019,$2.57M
2012,$2.57M
2014,$2.56M
2011,$2.56M
2021,$2.56M
2014,$2.56M
2018,$2.56M
2014,$2.56M
2020,$2.56M
2017,$2.56M
2015,$2.56M
2016,$2.56M
2021,$2.55M
2017,$2.55M
2015,$2.55M
2021,$2.55M
2013,$2.55M
2019,$2.55M
2016,$2.55M
2021,$2.55M
2023,$2.55M
2013,$2.55M
2023,$2.55M
2023,$2.55M
2020,$2.55M
2023,$2.55M
2023,$2.55M
2016,$2.55M
2018,$2.55M
2012,$2.55M
2012,$2.55M
2021,$2.55M
2018,$2.55M
2015,$2.55M
2019,$2.55M
2014,$2.55M
2015,$2.55M
2019,$2.55M
2022,$2.55M
2020,$2.54M
2013,$2.54M
2011,$2.54M
2021,$2.54M
2011,$2.54M
2019,$2.54M
2019,$2.54M
2017,$2.54M
2018,$2.54M
2013,$2.54M
2021,$2.54M
2016,$2.54M
2013,$2.53M
2013,$2.53M
2011,$2.53M
2022,$2.53M
2012,$2.53M
2018,$2.53M
2021,$2.53M
2013,$2.53M
2022,$2.53M
2016,$2.53M
2021,$2.53M
2013,$2.53M
2020,$2.53M
2012,$2.53M
2012,$2.53M
2017,$2.52M
2020,$2.52M
2013,$2.52M
2014,$2.52M
2011,$2.52M
2012,$2.52M
2011,$2.52M
2020,$2.52M
2011,$2.52M
2013,$2.52M
2015,$2.52M
2021,$2.52M
2014,$2.52M
2022,$2.52M
2022,$2.52M
2021,$2.52M
2013,$2.52M
2016,$2.52M
2018,$2.52M
2018,$2.51M
2023,$2.51M
2018,$2.51M
2022,$2.51M
2012,$2.51M
2017,$2.51M
2015,$2.51M
2021,$2.51M
2012,$2.51M
2021,$2.51M
2017,$2.51M
2020,$2.51M
2019,$2.50M
2012,$2.50M
2016,$2.50M
2018,$2.50M
2021,$2.50M
2011,$2.50M
2012,$2.50M
2023,$2.50M
2021,$2.50M
2016,$2.50M
2015,$2.50M
2015,$2.50M
2015,$2.50M
2013,$2.50M
2013,$2.50M
2012,$2.50M
2021,$2.50M
2021,$2.50M
2020,$2.50M
2019,$2.50M
2019,$2.50M
2018,$2.50M
2017,$2.50M
2017,$2.50M
2017,$2.50M
2016,$2.50M
2014,$2.50M
2019,$2.50M
2013,$2.50M
2011,$2.50M
2021,$2.50M
2019,$2.50M
2014,$2.50M
2019,$2.50M
2022,$2.50M
2021,$2.50M
2019,$2.50M
2013,$2.50M
2019,$2.50M
2017,$2.50M
2016,$2.50M
2014,$2.50M
2012,$2.50M
2022,$2.50M
2022,$2.50M
2020,$2.50M
2019,$2.50M
2019,$2.50M
2019,$2.50M
2018,$2.50M
2016,$2.50M
2012,$2.50M
2019,$2.50M
2019,$2.50M
2021,$2.50M
2018,$2.50M
2021,$2.50M
2019,$2.50M
2019,$2.50M
2019,$2.50M
2022,$2.50M
2021,$2.50M
2019,$2.50M
2022,$2.50M
2017,$2.50M
2021,$2.50M
2018,$2.50M
2012,$2.50M
2016,$2.50M
2013,$2.50M
2014,$2.50M
2021,$2.50M
2022,$2.50M
2020,$2.50M
2016,$2.50M
2016,$2.50M
2019,$2.50M
2019,$2.50M
2021,$2.50M
2017,$2.50M
2011,$2.50M
2019,$2.50M
2019,$2.50M
2016,$2.50M
2016,$2.50M
2011,$2.50M
2011,$2.50M
2021,$2.50M
2012,$2.50M
2018,$2.50M
2019,$2.50M
2021,$2.50M
2022,$2.50M
2019,$2.50M
2021,$2.50M
2013,$2.50M
2017,$2.50M
2022,$2.50M
2012,$2.50M
2021,$2.50M
2017,$2.50M
2016,$2.50M
2017,$2.50M
2016,$2.50M
2022,$2.50M
2020,$2.50M
2017,$2.50M
2019,$2.50M
2012,$2.50M
2015,$2.50M
2019,$2.50M
2019,$2.50M
2023,$2.50M
2012,$2.50M
2019,$2.50M
2012,$2.50M
2013,$2.50M
2014,$2.50M
2020,$2.50M
2022,$2.50M
2014,$2.49M
2017,$2.49M
2018,$2.49M
2020,$2.49M
2021,$2.49M
2016,$2.49M
2019,$2.49M
2015,$2.49M
2019,$2.49M
2020,$2.49M
2011,$2.49M
2019,$2.49M
2015,$2.49M
2019,$2.49M
2022,$2.49M
2011,$2.49M
2017,$2.49M
2014,$2.49M
2013,$2.49M
2012,$2.49M
2023,$2.49M
2018,$2.49M
2018,$2.49M
2012,$2.49M
2016,$2.49M
2017,$2.49M
2017,$2.49M
2011,$2.48M
2019,$2.48M
2018,$2.48M
2019,$2.48M
2012,$2.48M
2017,$2.48M
2018,$2.48M
2022,$2.48M
2015,$2.48M
2017,$2.48M
2022,$2.48M
2014,$2.48M
2018,$2.48M
2017,$2.48M
2019,$2.48M
2012,$2.48M
2018,$2.48M
2015,$2.48M
2023,$2.48M
2018,$2.47M
2022,$2.47M
2018,$2.47M
2018,$2.47M
2022,$2.47M
2015,$2.47M
2019,$2.47M
2019,$2.47M
2016,$2.47M
2020,$2.47M
2017,$2.47M
2013,$2.47M
2022,$2.47M
2015,$2.46M
2021,$2.46M
2022,$2.46M
2011,$2.46M
2017,$2.46M
2022,$2.46M
2018,$2.46M
2012,$2.45M
2012,$2.45M
2019,$2.45M
2020,$2.45M
2023,$2.45M
